Log file open, 01/22/23 04:30:33
[2023.01.22-03.31.07:499][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.22-03.31.07:522][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/MyStaff/WoodenCreate/WoodCrate_BaseColor.WoodCrate_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.22-03.31.07:596][  0]LogLoad: (Engine Initialization) Total time: 34.72 seconds
[2023.01.22-03.31.07:596][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-03.31.07:758][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.22-03.31.07:758][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.22-03.31.07:831][  0]LogAssetRegistry: Asset discovery search completed in 30.2537 seconds
[2023.01.22-03.31.07:856][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.01.22-03.31.07:857][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.22-03.31.08:051][  0]LogSlate: Took 0.000737 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-03.31.09:195][  3]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-03.31.09:401][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.01.22-03.31.09:401][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.01.22-03.31.09:415][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.01.22-03.31.09:415][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.01.22-03.31.09:450][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.01.22-03.31.09:450][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.01.22-03.31.09:461][  8]LogMeshUtilities: Finished distance field build in 1.1s - 126x84x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 51% occupied, 209 triangles, SM_SoccerGoal
[2023.01.22-03.31.09:498][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.01.22-03.31.09:498][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.01.22-03.31.09:532][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.01.22-03.31.09:535][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.01.22-03.31.09:573][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.01.22-03.31.09:573][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.01.22-03.31.13:580][224]LogMeshUtilities: Finished distance field build in 4.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1244 triangles, SM_Ball
[2023.01.22-03.31.30:792][838]LogSlate: Took 0.001015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-03.32.38:149][ 83]LogDerivedDataCache: C:/Users/silyn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.613 and deleted 0 files with total size 0 MiB. Scanned 1886 files in 1876 folders with total size 89 MiB.
[2023.01.22-03.32.38:378][ 94]LogShaderCompilers: Display: Worker (2/9) finished batch of 6 jobs in 62.513s, FCloudRenderViewPS011false [WorkerTime=23.872s], FRenderVolumetricCloudRenderViewCS [WorkerTime=22.187s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.176s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.710s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=1.852s], FRenderVolumetricCloudEmptySpaceSkippingCS [WorkerTime=0.575s]
[2023.01.22-03.32.38:784][118]LogShaderCompilers: Display: Worker (6/9) finished batch of 7 jobs in 63.436s, FRenderVolumetricCloudRenderViewCS [WorkerTime=18.998s], FCloudRenderViewPS001false [WorkerTime=16.466s], FCloudRenderViewPS010false [WorkerTime=15.213s], FCloudRenderViewPS000true [WorkerTime=6.518s], FDebugViewModePS [WorkerTime=2.506s], FVolumetricCloudShadowPS [WorkerTime=2.448s], FDebugViewModeVS [WorkerTime=1.173s]
[2023.01.22-03.32.44:428][453]LogShaderCompilers: Display: Worker (5/9) finished batch of 8 jobs in 69.608s, FRenderVolumetricCloudRenderViewCS [WorkerTime=27.089s], FRenderVolumetricCloudRenderViewCS [WorkerTime=21.061s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.102s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.547s], FLumenCardPS<false> [WorkerTime=1.008s], TBasePassVSFNoLightMapPolicy [WorkerTime=0.994s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=0.968s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=0.677s]
[2023.01.22-03.32.52:172][903]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.22-03.32.52:172][903]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.22-03.33.07:304][793]LogViewport: Scene viewport resized to 640x808, mode Windowed.
[2023.01.22-03.35.17:247][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-03.35.17:251][454]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-03.35.17:251][454]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.22-03.35.17:252][454]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-03.35.17:252][454]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-03.35.17:252][454]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.01.22-03.35.17:253][454]LogWorldPartition: Display: GenerateStreaming took 456 us
[2023.01.22-03.35.17:253][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-03.35.17:265][454]PIE: New page: PIE session: ThirdPersonMap (22 Jan,2023, 05:35:17)
[2023.01.22-03.35.17:269][454]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.22-03.35.17:269][454]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.22-03.35.17:269][454]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-03.35.17:280][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009999s)
[2023.01.22-03.35.17:280][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010045s)
[2023.01.22-03.35.17:280][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.35.17:281][454]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-03.35.17:281][454]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-03.35.17:281][454]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-03.35.17:281][454]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-03.35.17:284][454]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-03.35.17:284][454]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 10.9 sec)
[2023.01.22-03.35.17:284][454]LogPlayLevel: PIE: World Init took: (0.003837s)
[2023.01.22-03.35.17:296][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.22-03.35.17:299][454]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.35.17:299][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.35.17:299][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.35.17:299][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.35.17:299][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.35.17:299][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.35.17:302][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.35.17:368][454]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.22-03.35.17:368][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.35.17:368][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.35.17:368][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.35.17:371][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.22-03.35.17:371][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.22-03.35.17:373][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.22-03.35.17:373][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.22-03.35.17:373][454]LogInit: FAudioDevice initialized.
[2023.01.22-03.35.17:373][454]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.22-03.35.17:376][454]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-03.35.17:381][454]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-04.35.17
[2023.01.22-03.35.17:384][454]LogWorld: Bringing up level for play took: 0.008417
[2023.01.22-03.35.17:386][454]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.22-03.35.17:432][454]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1700.000 Y=2802.000 Z=404.013
[2023.01.22-03.35.17:439][454]LogBlueprintUserMessages: [BP_OpenDorWAll_C_UAID_089798DAA282764601_1728038848] X=1855.071 Y=3448.657 Z=216.621
[2023.01.22-03.35.17:453][454]PIE: Server logged in
[2023.01.22-03.35.17:453][454]PIE: Play in editor total start time 0.203 seconds.
[2023.01.22-03.35.19:257][546]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1
[2023.01.22-03.35.19:932][581]LogShaderCompilers: Display: ================================================
[2023.01.22-03.35.19:932][581]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-03.35.19:932][581]LogShaderCompilers: Display: Total job queries 187, among them cache hits 10 (5.35%)
[2023.01.22-03.35.19:932][581]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 115 distinct outputs (73.72%)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Shaders Compiled: 156
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Jobs assigned 164, completed 156 (95.12%)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Average time worker was idle: 11.04 s
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Time job spent in pending queue: average 23.03 s, longest 77.59 s
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Job execution time: average 15.85 s, max 69.61 s
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Job life time (pending + execution): average 40.06 s, max 97.69
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.97 s
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.30 jobs/batch
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Total thread time: 677.74 s
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Total thread preprocess time: 28.45 s
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Effective parallelization: 6.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.87 sec, max 23.87 sec, min 23.87 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 19.59 sec, max 19.59 sec, min 19.59 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 18.06 sec, max 18.06 sec, min 18.06 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 16.96 sec, max 27.72 sec, min 6.71 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 16.47 sec, max 16.47 sec, min 16.47 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 42.54% of total time (compiled   17 times, average 16.96 sec, max 27.72 sec, min 6.71 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.59% of total time (compiled   22 times, average 2.95 sec, max 5.08 sec, min 2.17 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.80% of total time (compiled   23 times, average 2.59 sec, max 7.16 sec, min 0.99 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.81% of total time (compiled   20 times, average 1.63 sec, max 4.55 sec, min 1.14 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.52% of total time (compiled    1 times, average 23.87 sec, max 23.87 sec, min 23.87 sec)
[2023.01.22-03.35.19:933][581]LogShaderCompilers: Display: ================================================
[2023.01.22-03.35.20:056][585]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/ThirdPerson/Blueprints/BP_PLayer/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter'!
[2023.01.22-03.35.20:056][585]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_PLayer/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.ExecuteUbergraph_BP_ThirdPersonCharacter

[2023.01.22-03.35.22:054][655]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2
[2023.01.22-03.35.22:159][660]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/ThirdPerson/Blueprints/BP_PLayer/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter'!
[2023.01.22-03.35.22:159][660]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_PLayer/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.ExecuteUbergraph_BP_ThirdPersonCharacter

[2023.01.22-03.35.23:147][694]LogOutputDevice: Warning: 

Script Stack (2 frames) :
/Game/ThirdPerson/Blueprints/Other/BP_JumpBox/BP_JumpBox.BP_JumpBox_C.ExecuteUbergraph_BP_JumpBox
/Game/ThirdPerson/Blueprints/Other/BP_JumpBox/BP_JumpBox.BP_JumpBox_C.GrowTimeLine__UpdateFunc

[2023.01.22-03.35.23:266][694]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.100 s
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: 
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: Ensure condition failed: NewMP.Mass > (1.e-8f)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Experimental\Chaos\Private\Chaos\MassProperties.cpp] [Line: 287] 
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: CombineWorldSpace: zero total mass detected
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: Stack: 
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffdf5c74a5 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffdf5c4b22 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffea5a16e7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffea4bb90f UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffea5ac44c UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffea50fa20 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffea50e10e UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffe988f184 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.22-03.35.23:266][694]LogOutputDevice: Error: [Callstack] 0x00007fffe9881f3e UnrealEditor-Engine.dll!UnknownFunction []
